"Date","Price","Open","High","Low","Vol.","Change %"
"01/05/2024","1,900","1,900","1,900","1,900","0.23K","0.26%"
"01/04/2024","1,895","1,895","1,895","1,895","0.12K","-0.26%"
"01/03/2024","1,900","1,900","1,900","1,900","1.00K","0.00%"
"01/02/2024","1,900","1,900","1,900","1,900","0.08K","0.00%"
"12/29/2023","1,900","1,900","1,900","1,900","0.70K","0.26%"
"12/28/2023","1,895","1,895","1,895","1,895","1.91K","0.00%"
"12/27/2023","1,895","1,895","1,895","1,895","0.32K","-0.26%"
"12/26/2023","1,900","1,900","1,900","1,900","0.76K","1.33%"
"12/22/2023","1,875","1,875","1,875","1,875","0.21K","1.35%"
"12/21/2023","1,850","1,850","1,850","1,850","0.36K","0.27%"
"12/20/2023","1,845","1,845","1,845","1,845","0.08K","2.50%"
"12/19/2023","1,800","1,800","1,800","1,800","0.04K","7.14%"
"12/18/2023","1,680","1,680","1,680","1,680","0.70K","-6.67%"
"12/15/2023","1,800","1,800","1,800","1,800","0.08K","0.00%"
"12/14/2023","1,800","1,800","1,800","1,800","0.93K","5.88%"
"12/13/2023","1,700","1,700","1,700","1,700","0.42K","0.00%"
"12/12/2023","1,700","1,700","1,700","1,700","0.51K","0.00%"
"12/11/2023","1,700","1,700","1,700","1,700","0.26K","1.49%"
"12/08/2023","1,675","1,675","1,675","1,675","5.29K","-6.94%"
"12/07/2023","1,800","1,800","1,800","1,800","0.06K","6.19%"
"12/06/2023","1,695","1,695","1,695","1,695","1.13K","0.30%"
"12/05/2023","1,690","1,690","1,690","1,690","0.33K","-0.29%"
"12/04/2023","1,695","1,695","1,695","1,695","0.14K","0.00%"
"12/01/2023","1,695","1,695","1,695","1,695","0.76K","-3.14%"
"11/30/2023","1,750","1,750","1,750","1,750","0.13K","0.00%"
"11/29/2023","1,750","1,750","1,750","1,750","0.19K","-2.78%"
"11/28/2023","1,800","1,800","1,800","1,800","1.85K","5.88%"
"11/27/2023","1,700","1,700","1,700","1,700","1.27K","0.00%"
"11/24/2023","1,700","1,700","1,700","1,700","0.59K","0.00%"
"11/23/2023","1,700","1,700","1,700","1,700","1.67K","4.29%"
"11/22/2023","1,630","1,630","1,630","1,630","1.78K","-4.96%"
"11/21/2023","1,715","1,715","1,715","1,715","2.66K","-7.30%"
"11/20/2023","1,850","1,850","1,850","1,850","3.94K","-7.50%"
"11/17/2023","2,000","2,000","2,000","2,000","0.54K","-1.72%"
"11/16/2023","2,035","2,035","2,035","2,035","0.47K","0.00%"
"11/14/2023","2,035","2,035","2,035","2,035","0.96K","0.00%"
"11/13/2023","2,035","2,035","2,035","2,035","0.21K","0.00%"
"11/10/2023","2,035","2,035","2,035","2,035","0.27K","-6.22%"
"11/09/2023","2,170","2,170","2,170","2,170","0.58K","0.00%"
"11/08/2023","2,170","2,170","2,170","2,170","1.00K","-1.36%"
"11/07/2023","2,200","2,200","2,200","2,200","0.11K","0.00%"
"11/06/2023","2,200","2,200","2,200","2,200","0.55K","0.00%"
"11/03/2023","2,200","2,200","2,200","2,200","0.25K","0.00%"
"11/02/2023","2,200","2,200","2,200","2,200","0.71K","-4.97%"
"10/31/2023","2,315","2,315","2,315","2,315","0.26K","-7.40%"
"10/30/2023","2,500","2,500","2,500","2,500","0.18K","-1.96%"
"10/27/2023","2,550","2,550","2,550","2,550","0.49K","-1.73%"
"10/26/2023","2,595","2,595","2,595","2,595","0.04K","1.57%"
"10/25/2023","2,555","2,555","2,555","2,555","0.82K","-5.37%"
"10/24/2023","2,700","2,700","2,700","2,700","0.05K","3.85%"
"10/23/2023","2,600","2,600","2,600","2,600","0.10K","-3.70%"
"10/20/2023","2,700","2,700","2,700","2,700","0.02K","0.00%"
"10/19/2023","2,700","2,700","2,700","2,700","0.04K","0.00%"
"10/18/2023","2,700","2,700","2,700","2,700","0.06K","-1.82%"
"10/17/2023","2,750","2,750","2,750","2,750","1.00K","0.00%"
"10/16/2023","2,750","2,750","2,750","2,750","0.32K","-1.79%"
"10/13/2023","2,800","2,800","2,800","2,800","0.03K","0.00%"
"10/12/2023","2,800","2,800","2,800","2,800","0.08K","-0.18%"
"10/11/2023","2,805","2,805","2,805","2,805","1.31K","0.00%"
"10/10/2023","2,805","2,805","2,805","2,805","0.52K","0.00%"
"10/09/2023","2,805","2,805","2,805","2,805","0.28K","-0.18%"
"10/06/2023","2,810","2,810","2,810","2,810","0.10K","0.00%"
"10/05/2023","2,810","2,810","2,810","2,810","0.32K","0.00%"
"10/04/2023","2,810","2,810","2,810","2,810","0.07K","-6.80%"
"10/03/2023","3,015","3,015","3,015","3,015","0.00K","7.49%"
"10/02/2023","2,805","2,805","2,805","2,805","0.05K","0.18%"
"09/28/2023","2,800","2,800","2,800","2,800","0.98K","-6.67%"
"09/26/2023","3,000","3,000","3,000","3,000","0.09K","0.33%"
"09/25/2023","2,990","2,990","2,990","2,990","0.10K","-0.33%"
"09/22/2023","3,000","3,000","3,000","3,000","0.00K","0.00%"
"09/21/2023","3,000","3,000","3,000","3,000","0.01K","0.00%"
"09/20/2023","3,000","3,000","3,000","3,000","0.17K","-1.80%"
"09/19/2023","3,055","3,055","3,055","3,055","0.07K","0.00%"
"09/18/2023","3,055","3,055","3,055","3,055","0.06K","0.00%"
"09/15/2023","3,055","3,055","3,055","3,055","0.12K","-0.16%"
"09/14/2023","3,060","3,060","3,060","3,060","0.06K","-7.27%"
"09/13/2023","3,300","3,300","3,300","3,300","0.48K","-1.05%"
"09/12/2023","3,335","3,335","3,335","3,335","2.55K","-0.45%"
"09/11/2023","3,350","3,350","3,350","3,350","0.27K","0.00%"
"09/08/2023","3,350","3,350","3,350","3,350","0.09K","-0.59%"
"09/07/2023","3,370","3,370","3,370","3,370","0.37K","0.00%"
"09/06/2023","3,370","3,370","3,370","3,370","2.07K","0.00%"
"09/05/2023","3,370","3,370","3,370","3,370","2.04K","1.20%"
"09/04/2023","3,330","3,330","3,330","3,330","0.76K","-0.89%"
"09/01/2023","3,360","3,360","3,360","3,360","0.04K","3.38%"
"08/31/2023","3,250","3,250","3,250","3,250","0.12K","-1.52%"
"08/30/2023","3,300","3,300","3,300","3,300","0.00K","1.54%"
"08/29/2023","3,250","3,250","3,250","3,250","1.64K","-5.52%"
"08/28/2023","3,440","3,440","3,440","3,440","0.42K","-0.29%"
"08/25/2023","3,450","3,450","3,450","3,450","0.29K","6.98%"
"08/24/2023","3,225","3,225","3,225","3,225","0.53K","0.94%"
"08/23/2023","3,195","3,195","3,195","3,195","0.09K","1.43%"
"08/22/2023","3,150","3,150","3,150","3,150","0.79K","1.61%"
"08/21/2023","3,100","3,100","3,100","3,100","0.39K","0.16%"
"08/18/2023","3,095","3,095","3,095","3,095","0.03K","-0.16%"
"08/17/2023","3,100","3,100","3,100","3,100","0.78K","0.49%"
"08/16/2023","3,085","3,085","3,085","3,085","0.10K","0.49%"
"08/14/2023","3,070","3,070","3,070","3,070","0.12K","0.00%"
"08/11/2023","3,070","3,070","3,070","3,070","0.03K","0.00%"
"08/10/2023","3,070","3,070","3,070","3,070","0.13K","0.00%"
"08/09/2023","3,070","3,070","3,070","3,070","0.03K","-0.16%"
"08/08/2023","3,075","3,075","3,075","3,075","0.07K","-0.16%"
"08/04/2023","3,080","3,080","3,080","3,080","0.20K","-0.16%"
"08/03/2023","3,085","3,085","3,085","3,085","0.14K","6.38%"
"08/02/2023","2,900","2,900","2,900","2,900","0.05K","0.00%"
"08/01/2023","2,900","2,900","2,900","2,900","0.08K","-6.45%"
"07/31/2023","3,100","3,100","3,100","3,100","0.39K","3.16%"
"07/28/2023","3,005","3,005","3,005","3,005","0.17K","0.17%"
"07/26/2023","3,000","3,000","3,000","3,000","0.01K","-3.23%"
"07/25/2023","3,100","3,100","3,100","3,100","0.71K","4.38%"
"07/24/2023","2,970","2,970","2,970","2,970","0.08K","-1.00%"
"07/21/2023","3,000","3,000","3,000","3,000","0.23K","0.00%"
"07/20/2023","3,000","3,000","3,000","3,000","0.10K","-3.23%"
"07/19/2023","3,100","3,100","3,100","3,100","0.15K","3.33%"
"07/18/2023","3,000","3,000","3,000","3,000","0.66K","-3.07%"
"07/17/2023","3,095","3,095","3,095","3,095","0.38K","0.00%"
"07/14/2023","3,095","3,095","3,095","3,095","0.22K","-1.43%"
"07/13/2023","3,140","3,140","3,140","3,140","0.05K","1.45%"
"07/12/2023","3,095","3,095","3,095","3,095","0.01K","-0.16%"
"07/11/2023","3,100","3,100","3,100","3,100","3.40K","3.33%"
"07/10/2023","3,000","3,000","3,000","3,000","0.03K","3.45%"
"07/07/2023","2,900","2,900","2,900","2,900","0.37K","0.00%"
"07/06/2023","2,900","2,900","2,900","2,900","0.22K","-3.33%"
"07/05/2023","3,000","3,000","3,000","3,000","0.08K","0.00%"
"07/04/2023","3,000","3,000","3,000","3,000","0.07K","-3.23%"
"07/03/2023","3,100","3,100","3,100","3,100","0.37K","0.00%"
"06/30/2023","3,100","3,100","3,100","3,100","0.05K","0.00%"
"06/29/2023","3,100","3,100","3,100","3,100","1.18K","5.26%"
"06/27/2023","2,945","2,945","2,945","2,945","0.41K","1.90%"
"06/23/2023","2,890","2,890","2,890","2,890","0.00K","0.00%"
"06/22/2023","2,890","2,890","2,890","2,890","0.06K","1.40%"
"06/21/2023","2,850","2,850","2,850","2,850","0.03K","-0.35%"
"06/20/2023","2,860","2,860","2,860","2,860","0.10K","-1.38%"
"06/19/2023","2,900","2,900","2,900","2,900","0.02K","-1.02%"
"06/16/2023","2,930","2,930","2,930","2,930","0.14K","4.83%"
"06/15/2023","2,795","2,795","2,795","2,795","0.00K","7.50%"
"06/14/2023","2,600","2,600","2,600","2,600","0.35K","-1.89%"
"06/13/2023","2,650","2,650","2,650","2,650","2.60K","-5.36%"
"06/12/2023","2,800","2,800","2,800","2,800","0.26K","-5.25%"
"06/09/2023","2,955","2,955","2,955","2,955","0.46K","7.45%"
"06/08/2023","2,750","2,750","2,750","2,750","0.37K","-6.78%"
"06/07/2023","2,950","2,950","2,950","2,950","0.03K","-1.01%"
"06/06/2023","2,980","2,980","2,980","2,980","1.03K","-0.33%"
"06/05/2023","2,990","2,990","2,990","2,990","0.53K","-0.17%"
"06/02/2023","2,995","2,995","2,995","2,995","0.10K","6.96%"
"06/01/2023","2,800","2,800","2,800","2,800","1.38K","0.00%"
"05/30/2023","2,800","2,800","2,800","2,800","0.35K","3.70%"
"05/26/2023","2,700","2,700","2,700","2,700","0.37K","0.00%"
"05/25/2023","2,700","2,700","2,700","2,700","1.45K","0.00%"
"05/24/2023","2,700","2,700","2,700","2,700","0.25K","0.00%"
"05/23/2023","2,700","2,700","2,700","2,700","0.01K","0.00%"
"05/22/2023","2,700","2,700","2,700","2,700","2.11K","0.00%"
"05/19/2023","2,700","2,700","2,700","2,700","0.52K","0.00%"
"05/17/2023","2,700","2,700","2,700","2,700","0.01K","0.00%"
"05/16/2023","2,700","2,700","2,700","2,700","1.21K","0.00%"
"05/15/2023","2,700","2,700","2,700","2,700","0.40K","-5.43%"
"05/12/2023","2,855","2,855","2,855","2,855","1.70K","3.63%"
"05/11/2023","2,755","2,755","2,755","2,755","0.57K","-3.50%"
"05/10/2023","2,855","2,855","2,855","2,855","0.25K","0.00%"
"05/09/2023","2,855","2,855","2,855","2,855","0.51K","-0.70%"
"05/08/2023","2,875","2,875","2,875","2,875","0.22K","0.52%"
"05/05/2023","2,860","2,860","2,860","2,860","0.25K","-0.69%"
"05/04/2023","2,880","2,880","2,880","2,880","0.09K","0.00%"
"05/02/2023","2,880","2,880","2,880","2,880","0.03K","0.00%"
"04/28/2023","2,880","2,880","2,880","2,880","0.48K","-0.69%"
"04/27/2023","2,900","2,900","2,900","2,900","0.21K","-3.33%"
"04/26/2023","3,000","3,000","3,000","3,000","0.03K","0.00%"
"04/25/2023","3,000","3,000","3,000","3,000","1.08K","5.82%"
"04/24/2023","2,835","2,835","2,835","2,835","0.52K","-5.50%"
"04/19/2023","3,000","3,000","3,000","3,000","0.00K","6.95%"
"04/17/2023","2,805","2,805","2,805","2,805","2.98K","-1.41%"
"04/14/2023","2,845","2,845","2,845","2,845","0.89K","0.00%"
"04/13/2023","2,845","2,845","2,845","2,845","0.16K","-0.18%"
"04/12/2023","2,850","2,850","2,850","2,850","0.13K","2.89%"
"04/11/2023","2,770","2,770","2,770","2,770","0.58K","-2.81%"
"04/07/2023","2,850","2,850","2,850","2,850","0.43K","-1.72%"
"04/06/2023","2,900","2,900","2,900","2,900","12.12K","0.00%"
"04/05/2023","2,900","2,900","2,900","2,900","0.01K","0.00%"
"04/04/2023","2,900","2,900","2,900","2,900","0.28K","-6.60%"
"04/03/2023","3,105","3,105","3,105","3,105","2.16K","7.07%"
"03/31/2023","2,900","2,900","2,900","2,900","0.07K","0.00%"
"03/30/2023","2,900","2,900","2,900","2,900","2.78K","0.00%"
"03/29/2023","2,900","2,900","2,900","2,900","0.18K","-3.33%"
"03/28/2023","3,000","3,000","3,000","3,000","0.33K","0.00%"
"03/27/2023","3,000","3,000","3,000","3,000","0.56K","-3.23%"
"03/24/2023","3,100","3,100","3,100","3,100","1.07K","6.90%"
"03/23/2023","2,900","2,900","2,900","2,900","0.72K","0.17%"
"03/22/2023","2,895","2,895","2,895","2,895","0.85K","-0.17%"
"03/21/2023","2,900","2,900","2,900","2,900","2.30K","0.00%"
"03/20/2023","2,900","2,900","2,900","2,900","4.23K","0.00%"
"03/17/2023","2,900","2,900","2,900","2,900","3.21K","0.00%"
"03/16/2023","2,900","2,900","2,900","2,900","0.65K","0.00%"
"03/15/2023","2,900","2,900","2,900","2,900","1.78K","0.00%"
"03/14/2023","2,900","2,900","2,900","2,900","0.10K","0.00%"
"03/13/2023","2,900","2,900","2,900","2,900","2.06K","0.00%"
"03/10/2023","2,900","2,900","2,900","2,900","0.38K","3.57%"
"03/09/2023","2,800","2,800","2,800","2,800","0.46K","-3.45%"
"03/08/2023","2,900","2,900","2,900","2,900","0.33K","-3.33%"
"03/07/2023","3,000","3,000","3,000","3,000","0.00K","0.00%"
"03/06/2023","3,000","3,000","3,000","3,000","2.22K","0.00%"
"03/03/2023","3,000","3,000","3,000","3,000","0.03K","0.17%"
"03/02/2023","2,995","2,995","2,995","2,995","0.19K","5.09%"
"02/28/2023","2,850","2,850","2,850","2,850","0.01K","-5.00%"
"02/27/2023","3,000","3,000","3,000","3,000","0.12K","0.00%"
"02/24/2023","3,000","3,000","3,000","3,000","0.11K","0.00%"
"02/23/2023","3,000","3,000","3,000","3,000","0.91K","0.00%"
"02/22/2023","3,000","3,000","3,000","3,000","0.45K","-4.76%"
"02/21/2023","3,150","3,150","3,150","3,150","2.36K","1.61%"
"02/20/2023","3,100","3,100","3,100","3,100","0.55K","0.00%"
"02/17/2023","3,100","3,100","3,100","3,100","0.01K","0.00%"
"02/16/2023","3,100","3,100","3,100","3,100","0.85K","1.64%"
"02/15/2023","3,050","3,050","3,050","3,050","3.26K","2.35%"
"02/14/2023","2,980","2,980","2,980","2,980","0.06K","7.39%"
"02/13/2023","2,775","2,775","2,775","2,775","0.83K","-7.50%"
"02/10/2023","3,000","3,000","3,000","3,000","0.16K","0.00%"
"02/09/2023","3,000","3,000","3,000","3,000","0.10K","0.00%"
"02/08/2023","3,000","3,000","3,000","3,000","0.10K","0.00%"
"02/07/2023","3,000","3,000","3,000","3,000","1.02K","0.17%"
"02/06/2023","2,995","2,995","2,995","2,995","0.15K","0.00%"
"02/03/2023","2,995","2,995","2,995","2,995","0.51K","0.00%"
"02/02/2023","2,995","2,995","2,995","2,995","0.12K","1.53%"
"02/01/2023","2,950","2,950","2,950","2,950","0.10K","0.00%"
"01/31/2023","2,950","2,950","2,950","2,950","0.50K","-1.67%"
"01/30/2023","3,000","3,000","3,000","3,000","0.02K","0.17%"
"01/27/2023","2,995","2,995","2,995","2,995","0.13K","-0.17%"
"01/26/2023","3,000","3,000","3,000","3,000","0.43K","0.17%"
"01/25/2023","2,995","2,995","2,995","2,995","0.01K","1.53%"
"01/24/2023","2,950","2,950","2,950","2,950","0.07K","-1.67%"
"01/23/2023","3,000","3,000","3,000","3,000","0.13K","0.00%"
"01/20/2023","3,000","3,000","3,000","3,000","0.07K","0.00%"
"01/19/2023","3,000","3,000","3,000","3,000","0.54K","1.69%"
"01/18/2023","2,950","2,950","2,950","2,950","0.03K","-1.50%"
"01/17/2023","2,995","2,995","2,995","2,995","0.16K","-0.17%"
"01/16/2023","3,000","3,000","3,000","3,000","3.03K","-3.23%"
"01/13/2023","3,100","3,100","3,100","3,100","0.22K","0.00%"
"01/12/2023","3,100","3,100","3,100","3,100","0.01K","-1.27%"
"01/11/2023","3,140","3,140","3,140","3,140","0.11K","0.00%"
"01/09/2023","3,140","3,140","3,140","3,140","0.07K","-0.16%"
"01/06/2023","3,145","3,145","3,145","3,145","0.27K","0.16%"
"01/05/2023","3,140","3,140","3,140","3,140","0.01K","-0.16%"
"01/04/2023","3,145","3,145","3,145","3,145","0.12K","0.00%"
"01/03/2023","3,145","3,145","3,145","3,145","0.32K","4.83%"
"01/02/2023","3,000","3,000","3,000","3,000","0.06K","-6.10%"
"12/30/2022","3,195","3,195","3,195","3,195","0.16K","-0.16%"
"12/29/2022","3,200","3,200","3,200","3,200","0.21K","1.27%"
"12/28/2022","3,160","3,160","3,160","3,160","0.09K","0.00%"
"12/27/2022","3,160","3,160","3,160","3,160","0.27K","5.33%"
"12/23/2022","3,000","3,000","3,000","3,000","0.47K","-5.66%"
"12/22/2022","3,180","3,180","3,180","3,180","0.04K","0.00%"
"12/21/2022","3,180","3,180","3,180","3,180","0.00K","0.47%"
"12/20/2022","3,165","3,165","3,165","3,165","0.11K","7.47%"
"12/19/2022","2,945","3,180","3,180","3,180","0.41K","-7.39%"
"12/16/2022","3,180","3,180","3,180","3,180","0.01K","0.00%"
"12/15/2022","3,180","3,180","3,180","3,180","0.10K","0.00%"
"12/14/2022","3,180","3,180","3,180","3,180","0.01K","0.00%"
"12/12/2022","3,180","3,180","3,180","3,180","0.07K","0.00%"
"12/09/2022","3,180","3,180","3,180","3,180","0.07K","0.00%"
"12/08/2022","3,180","3,180","3,180","3,180","0.20K","6.00%"
"12/07/2022","3,000","3,000","3,000","3,000","0.05K","2.04%"
"12/06/2022","2,940","2,940","2,940","2,940","1.00K","-2.00%"
"12/05/2022","3,000","3,000","3,000","3,000","0.03K","0.00%"
"12/02/2022","3,000","3,000","3,000","3,000","0.01K","-5.96%"
"12/01/2022","3,190","3,190","3,190","3,190","0.15K","1.27%"
"11/30/2022","3,150","3,150","3,150","3,150","0.12K","-1.56%"
"11/29/2022","3,200","3,200","3,200","3,200","0.18K","0.00%"
"11/28/2022","3,200","3,200","3,200","3,200","0.03K","-1.08%"
"11/25/2022","3,235","3,235","3,235","3,235","0.54K","7.48%"
"11/24/2022","3,010","3,010","3,010","3,010","0.56K","-7.38%"
"11/23/2022","3,250","3,250","3,250","3,250","0.65K","0.00%"
"11/22/2022","3,250","3,250","3,250","3,250","0.01K","-0.61%"
"11/21/2022","3,270","3,270","3,270","3,270","0.17K","0.62%"
"11/18/2022","3,250","3,250","3,250","3,250","0.26K","0.00%"
"11/17/2022","3,250","3,250","3,250","3,250","0.25K","0.00%"
"11/16/2022","3,250","3,250","3,250","3,250","0.07K","-1.52%"
"11/14/2022","3,300","3,300","3,300","3,300","0.20K","-0.15%"
"11/11/2022","3,305","3,305","3,305","3,305","0.05K","-5.44%"
"11/10/2022","3,495","3,495","3,495","3,495","0.03K","0.00%"
"11/09/2022","3,495","3,495","3,495","3,495","0.25K","5.91%"
"11/08/2022","3,300","3,300","3,300","3,300","0.02K","-4.35%"
"11/07/2022","3,450","3,450","3,450","3,450","0.01K","0.00%"
"11/04/2022","3,450","3,450","3,450","3,450","0.16K","0.00%"
"11/03/2022","3,450","3,450","3,450","3,450","0.11K","0.00%"
"11/02/2022","3,450","3,450","3,450","3,450","0.50K","-4.17%"
"10/27/2022","3,600","3,600","3,600","3,600","0.00K","0.00%"
"10/26/2022","3,600","3,600","3,600","3,600","0.09K","0.00%"
"10/25/2022","3,600","3,600","3,600","3,600","0.11K","4.35%"
"10/24/2022","3,450","3,450","3,450","3,450","0.18K","-6.76%"
"10/21/2022","3,700","3,700","3,700","3,700","1.05K","2.35%"
"10/20/2022","3,615","3,615","3,615","3,615","0.01K","3.58%"
"10/19/2022","3,490","3,490","3,490","3,490","0.01K","7.38%"
"10/18/2022","3,250","3,250","3,250","3,250","0.35K","-7.14%"
"10/17/2022","3,500","3,500","3,500","3,500","0.10K","0.00%"
"10/14/2022","3,500","3,500","3,500","3,500","0.16K","0.29%"
"10/13/2022","3,490","3,490","3,490","3,490","0.01K","0.00%"
"10/12/2022","3,490","3,490","3,490","3,490","2.68K","0.00%"
"10/11/2022","3,490","3,490","3,490","3,490","0.22K","0.00%"
"10/10/2022","3,490","3,490","3,490","3,490","0.00K","7.38%"
"10/07/2022","3,250","3,250","3,250","3,250","0.20K","0.00%"
"10/05/2022","3,250","3,250","3,250","3,250","0.31K","0.00%"
"10/04/2022","3,250","3,250","3,250","3,250","0.31K","-7.14%"
"10/03/2022","3,500","3,500","3,500","3,500","0.07K","-2.78%"
"09/30/2022","3,600","3,600","3,600","3,600","0.01K","0.00%"
"09/29/2022","3,600","3,600","3,600","3,600","0.47K","0.00%"
"09/28/2022","3,600","3,600","3,600","3,600","0.04K","0.00%"
"09/27/2022","3,600","3,600","3,600","3,600","0.77K","0.00%"
"09/26/2022","3,600","3,600","3,600","3,600","0.02K","-2.31%"
"09/23/2022","3,685","3,685","3,685","3,685","0.00K","0.14%"
"09/22/2022","3,680","3,680","3,680","3,680","0.01K","0.00%"
"09/21/2022","3,680","3,680","3,680","3,680","0.01K","0.00%"
"09/20/2022","3,680","3,680","3,680","3,680","0.09K","0.00%"
"09/19/2022","3,680","3,680","3,680","3,680","0.03K","-0.27%"
"09/15/2022","3,690","3,690","3,690","3,690","0.06K","0.00%"
"09/14/2022","3,690","3,690","3,690","3,690","0.01K","-0.27%"
"09/13/2022","3,700","3,700","3,700","3,700","0.26K","0.00%"
"09/12/2022","3,700","3,700","3,700","3,700","0.73K","4.23%"
"09/09/2022","3,550","3,550","3,550","3,550","0.08K","0.00%"
"09/07/2022","3,550","3,550","3,550","3,550","0.02K","0.00%"
"09/06/2022","3,550","3,550","3,550","3,550","0.04K","0.00%"
"09/05/2022","3,550","3,550","3,550","3,550","0.39K","0.00%"
"09/02/2022","3,550","3,550","3,550","3,550","0.02K","-2.74%"
"09/01/2022","3,650","3,650","3,650","3,650","0.04K","0.00%"
"08/31/2022","3,650","3,650","3,650","3,650","0.03K","-1.35%"
