"Date","Price","Open","High","Low","Vol.","Change %"
"03/15/2021","2,100","2,100","2,100","2,100","4.12K","0.00%"
"03/12/2021","2,100","2,100","2,100","2,100","0.05K","0.00%"
"03/11/2021","2,100","2,100","2,100","2,100","0.04K","0.00%"
"03/10/2021","2,100","2,100","2,100","2,100","0.01K","0.00%"
"03/09/2021","2,100","2,100","2,100","2,100","0.28K","0.00%"
"03/08/2021","2,100","2,100","2,100","2,100","0.03K","0.00%"
"03/04/2021","2,100","2,100","2,100","2,100","0.31K","0.00%"
"03/03/2021","2,100","2,100","2,100","2,100","0.01K","1.94%"
"03/02/2021","2,060","2,060","2,060","2,060","0.28K","0.00%"
"02/25/2021","2,060","2,060","2,060","2,060","0.02K","0.00%"
"02/24/2021","2,060","2,060","2,060","2,060","0.25K","0.00%"
"02/23/2021","2,060","2,060","2,060","2,060","0.07K","0.00%"
"02/22/2021","2,060","2,060","2,060","2,060","0.01K","0.00%"
"02/19/2021","2,060","2,060","2,060","2,060","0.19K","0.00%"
"02/18/2021","2,060","2,060","2,060","2,060","0.95K","0.00%"
"02/17/2021","2,060","2,060","2,060","2,060","0.11K","0.00%"
"02/16/2021","2,060","2,060","2,060","2,060","0.58K","0.00%"
"02/15/2021","2,060","2,060","2,060","2,060","0.09K","3.00%"
"02/12/2021","2,000","2,000","2,000","2,000","0.79K","-2.91%"
"02/11/2021","2,060","2,060","2,060","2,060","0.77K","0.00%"
"02/10/2021","2,060","2,060","2,060","2,060","0.19K","-5.50%"
"02/09/2021","2,180","2,180","2,180","2,180","0.66K","0.00%"
"02/08/2021","2,180","2,180","2,180","2,180","3.02K","0.93%"
"02/05/2021","2,160","2,160","2,160","2,160","0.01K","-0.92%"
"02/03/2021","2,180","2,180","2,180","2,180","0.02K","0.00%"
"02/01/2021","2,180","2,180","2,180","2,180","0.01K","0.00%"
"01/28/2021","2,180","2,180","2,180","2,180","0.41K","0.00%"
"01/27/2021","2,180","2,180","2,180","2,180","0.30K","0.00%"
"01/26/2021","2,180","2,180","2,180","2,180","0.55K","0.00%"
"01/22/2021","2,180","2,180","2,180","2,180","0.00K","0.00%"
"01/20/2021","2,180","2,180","2,180","2,180","0.03K","-0.23%"
"01/18/2021","2,185","2,185","2,185","2,185","0.01K","0.00%"
"01/15/2021","2,185","2,185","2,185","2,185","0.10K","0.00%"
"01/14/2021","2,185","2,185","2,185","2,185","0.01K","0.00%"
"01/13/2021","2,185","2,185","2,185","2,185","0.03K","0.69%"
"01/12/2021","2,170","2,170","2,170","2,170","0.50K","-0.91%"
"01/11/2021","2,190","2,190","2,190","2,190","0.77K","6.83%"
"01/07/2021","2,050","2,050","2,050","2,050","0.05K","-6.39%"
"01/06/2021","2,190","2,190","2,190","2,190","0.23K","0.00%"
"01/05/2021","2,190","2,190","2,190","2,190","0.08K","-0.23%"
"01/04/2021","2,195","2,195","2,195","2,195","0.05K","0.00%"
"12/31/2020","2,195","2,195","2,195","2,195","0.45K","0.00%"
"12/30/2020","2,195","2,195","2,195","2,195","0.02K","0.23%"
"12/29/2020","2,190","2,190","2,190","2,190","3.30K","0.00%"
"12/28/2020","2,190","2,190","2,190","2,190","0.01K","0.00%"
"12/24/2020","2,190","2,190","2,190","2,190","0.01K","-0.23%"
"12/23/2020","2,195","2,195","2,195","2,195","2.70K","0.00%"
"12/22/2020","2,195","2,195","2,195","2,195","2.31K","0.00%"
"12/21/2020","2,195","2,195","2,195","2,195","2.30K","0.00%"
"12/17/2020","2,195","2,195","2,195","2,195","0.03K","0.00%"
"12/11/2020","2,195","2,195","2,195","2,195","0.00K","0.00%"
"12/09/2020","2,195","2,195","2,195","2,195","0.00K","7.07%"
"11/27/2020","2,050","2,050","2,050","2,050","0.06K","-6.61%"
"11/25/2020","2,195","2,195","2,195","2,195","0.14K","0.00%"
"11/24/2020","2,195","2,195","2,195","2,195","0.23K","0.00%"
"11/23/2020","2,195","2,195","2,195","2,195","1.13K","0.00%"
"11/20/2020","2,195","2,195","2,195","2,195","0.30K","0.00%"
"11/19/2020","2,195","2,195","2,195","2,195","0.02K","0.00%"
"11/18/2020","2,195","2,195","2,195","2,195","0.01K","0.00%"
"11/17/2020","2,195","2,195","2,195","2,195","4.50K","0.00%"
"11/16/2020","2,195","2,195","2,195","2,195","1.70K","0.23%"
"11/13/2020","2,190","2,190","2,190","2,190","0.01K","0.00%"
"11/09/2020","2,190","2,190","2,190","2,190","0.01K","-0.23%"
"11/06/2020","2,195","2,195","2,195","2,195","0.02K","0.00%"
"11/05/2020","2,195","2,195","2,195","2,195","0.06K","-0.23%"
"11/04/2020","2,200","2,200","2,200","2,200","0.05K","0.00%"
"11/03/2020","2,200","2,200","2,200","2,200","0.03K","0.00%"
"10/27/2020","2,200","2,200","2,200","2,200","0.05K","2.33%"
"10/26/2020","2,150","2,150","2,150","2,150","0.39K","-2.05%"
"10/23/2020","2,195","2,195","2,195","2,195","0.66K","0.00%"
"10/20/2020","2,195","2,195","2,195","2,195","0.01K","-0.23%"
"10/16/2020","2,200","2,200","2,200","2,200","0.45K","1.85%"
"10/15/2020","2,160","2,160","2,160","2,160","0.06K","-7.49%"
"10/14/2020","2,335","2,335","2,335","2,335","0.01K","0.00%"
"10/12/2020","2,335","2,335","2,335","2,335","0.02K","-0.21%"
"10/09/2020","2,340","2,340","2,340","2,340","0.06K","0.00%"
"10/08/2020","2,340","2,340","2,340","2,340","0.00K","-0.21%"
"10/07/2020","2,345","2,345","2,345","2,345","0.02K","0.00%"
"10/02/2020","2,345","2,345","2,345","2,345","0.01K","-7.31%"
"09/25/2020","2,530","2,530","2,530","2,530","0.02K","-0.39%"
"09/21/2020","2,540","2,540","2,540","2,540","0.06K","-1.17%"
"09/16/2020","2,570","2,570","2,570","2,570","0.01K","0.00%"
"09/11/2020","2,570","2,570","2,570","2,570","0.08K","0.00%"
"09/10/2020","2,570","2,570","2,570","2,570","0.22K","-0.77%"
"09/09/2020","2,590","2,590","2,590","2,590","0.02K","0.00%"
"09/08/2020","2,590","2,590","2,590","2,590","0.02K","-7.33%"
"09/02/2020","2,795","2,795","2,795","2,795","0.03K","-5.25%"
"08/27/2020","2,950","2,950","2,950","2,950","0.84K","-1.34%"
"08/25/2020","2,990","2,990","2,990","2,990","4.31K","0.00%"
"08/18/2020","2,990","2,990","2,990","2,990","0.33K","-0.33%"
"08/06/2020","3,000","3,000","3,000","3,000","0.00K","0.00%"
"07/29/2020","3,000","3,000","3,000","3,000","0.08K","0.00%"
"07/16/2020","3,000","3,000","3,000","3,000","0.01K","0.00%"
"07/14/2020","3,000","3,000","3,000","3,000","0.00K","0.00%"
"07/13/2020","3,000","3,000","3,000","3,000","0.03K","0.00%"
"07/09/2020","3,000","3,000","3,000","3,000","0.01K","0.00%"
"07/06/2020","3,000","3,000","3,000","3,000","0.03K","0.00%"
"07/03/2020","3,000","3,000","3,000","3,000","0.01K","0.00%"
"07/02/2020","3,000","3,000","3,000","3,000","0.02K","0.00%"
"07/01/2020","3,000","3,000","3,000","3,000","0.02K","0.00%"
"06/26/2020","3,000","3,000","3,000","3,000","0.30K","-3.23%"
"06/24/2020","3,100","3,100","3,100","3,100","0.00K","0.00%"
"06/22/2020","3,100","3,100","3,100","3,100","0.01K","-1.59%"
"06/19/2020","3,150","3,150","3,150","3,150","0.01K","0.00%"
"06/12/2020","3,150","3,150","3,150","3,150","0.01K","0.00%"
"06/11/2020","3,150","3,150","3,150","3,150","0.00K","0.00%"
"06/10/2020","3,150","3,150","3,150","3,150","0.01K","0.00%"
"06/09/2020","3,150","3,150","3,150","3,150","0.01K","5.00%"
"06/08/2020","3,000","3,000","3,000","3,000","0.03K","0.00%"
"06/05/2020","3,000","3,000","3,000","3,000","0.05K","0.00%"
"06/04/2020","3,000","3,000","3,000","3,000","0.01K","0.00%"
"06/03/2020","3,000","3,000","3,000","3,000","0.01K","0.00%"
"05/15/2020","3,000","3,000","3,000","3,000","0.05K","0.00%"
"05/14/2020","3,000","3,000","3,000","3,000","0.01K","3.45%"
"05/13/2020","2,900","2,900","2,900","2,900","0.06K","0.00%"
"05/12/2020","2,900","2,900","2,900","2,900","0.02K","0.00%"
"05/11/2020","2,900","2,900","2,900","2,900","0.02K","0.00%"
"05/08/2020","2,900","2,900","2,900","2,900","0.02K","0.00%"
"04/22/2020","2,900","2,900","2,900","2,900","0.00K","0.00%"
"04/21/2020","2,900","2,900","2,900","2,900","0.00K","0.00%"
"04/20/2020","2,900","2,900","2,900","2,900","0.06K","0.00%"
"04/17/2020","2,900","2,900","2,900","2,900","0.07K","0.00%"
"04/15/2020","2,900","2,900","2,900","2,900","0.01K","0.00%"
"04/10/2020","2,900","2,900","2,900","2,900","0.01K","0.00%"
"04/09/2020","2,900","2,900","2,900","2,900","0.05K","0.00%"
"04/08/2020","2,900","2,900","2,900","2,900","0.01K","0.00%"
"04/02/2020","2,900","2,900","2,900","2,900","0.01K","0.00%"
"03/31/2020","2,900","2,900","2,900","2,900","0.96K","0.00%"
"03/30/2020","2,900","2,900","2,900","2,900","0.04K","0.00%"
"03/27/2020","2,900","2,900","2,900","2,900","0.03K","0.00%"
"03/26/2020","2,900","2,900","2,900","2,900","0.21K","-0.17%"
"03/25/2020","2,905","2,905","2,905","2,905","0.07K","-3.17%"
"03/23/2020","3,000","3,000","3,000","3,000","0.06K","3.45%"
"03/16/2020","2,900","2,900","2,900","2,900","0.12K","-3.33%"
"03/13/2020","3,000","3,000","3,000","3,000","0.00K","0.00%"
"03/11/2020","3,000","3,000","3,000","3,000","0.16K","-6.25%"
"03/09/2020","3,200","3,200","3,200","3,200","0.03K","0.00%"
"03/06/2020","3,200","3,200","3,200","3,200","0.00K","0.00%"
"03/04/2020","3,200","3,200","3,200","3,200","0.01K","-3.76%"
"03/03/2020","3,325","3,325","3,325","3,325","0.01K","6.74%"
"03/02/2020","3,115","3,115","3,115","3,115","0.00K","-6.32%"
"02/28/2020","3,325","3,325","3,325","3,325","0.05K","-0.45%"
"02/27/2020","3,340","3,340","3,340","3,340","0.03K","0.00%"
"02/26/2020","3,340","3,340","3,340","3,340","0.31K","-0.15%"
"02/24/2020","3,345","3,345","3,345","3,345","1.06K","0.00%"
"02/21/2020","3,345","3,345","3,345","3,345","0.04K","0.00%"
"02/20/2020","3,345","3,345","3,345","3,345","0.05K","-0.15%"
"02/18/2020","3,350","3,350","3,350","3,350","0.01K","0.00%"
"02/17/2020","3,350","3,350","3,350","3,350","0.83K","0.15%"
"02/14/2020","3,345","3,345","3,345","3,345","0.44K","0.00%"
"02/13/2020","3,345","3,345","3,345","3,345","0.39K","0.00%"
"02/12/2020","3,345","3,345","3,345","3,345","0.13K","0.00%"
"02/10/2020","3,345","3,345","3,345","3,345","1.14K","7.38%"
"02/07/2020","3,115","3,115","3,115","3,115","0.04K","0.00%"
"02/06/2020","3,115","3,115","3,115","3,115","0.13K","7.41%"
"02/03/2020","2,900","2,900","2,900","2,900","0.25K","0.00%"
"01/30/2020","2,900","2,900","2,900","2,900","0.07K","0.00%"
"01/29/2020","2,900","2,900","2,900","2,900","0.01K","0.87%"
"01/28/2020","2,875","2,875","2,875","2,875","0.11K","0.00%"
"01/27/2020","2,875","2,875","2,875","2,875","0.01K","0.00%"
"01/23/2020","2,875","2,875","2,875","2,875","0.50K","0.00%"
"01/21/2020","2,875","2,875","2,875","2,875","3.00K","0.00%"
"01/16/2020","2,875","2,875","2,875","2,875","5.05K","0.00%"
"01/14/2020","2,875","2,875","2,875","2,875","4.95K","0.00%"
"01/10/2020","2,875","2,875","2,875","2,875","1.98K","0.00%"
"01/09/2020","2,875","2,875","2,875","2,875","0.10K","0.00%"
"01/08/2020","2,875","2,875","2,875","2,875","0.01K","-0.69%"
"01/02/2020","2,895","2,895","2,895","2,895","0.50K","7.42%"
"12/31/2019","2,695","2,695","2,695","2,695","0.22K","0.00%"
"12/30/2019","2,695","2,695","2,695","2,695","0.02K","3.65%"
"12/27/2019","2,600","2,600","2,600","2,600","0.01K","0.00%"
"12/26/2019","2,600","2,600","2,600","2,600","3.47K","0.00%"
"12/20/2019","2,600","2,600","2,600","2,600","0.08K","-3.70%"
"12/19/2019","2,700","2,700","2,700","2,700","0.03K","0.00%"
"12/18/2019","2,700","2,700","2,700","2,700","0.01K","0.00%"
"12/17/2019","2,700","2,700","2,700","2,700","0.02K","0.00%"
"12/16/2019","2,700","2,700","2,700","2,700","0.00K","0.00%"
"12/13/2019","2,700","2,700","2,700","2,700","0.25K","0.00%"
"12/12/2019","2,700","2,700","2,700","2,700","0.02K","0.00%"
"12/10/2019","2,700","2,700","2,700","2,700","0.18K","0.00%"
"12/06/2019","2,700","2,700","2,700","2,700","5.26K","0.00%"
"12/05/2019","2,700","2,700","2,700","2,700","0.10K","0.00%"
"12/04/2019","2,700","2,700","2,700","2,700","0.06K","0.00%"
"11/29/2019","2,700","2,700","2,700","2,700","0.01K","0.00%"
"11/28/2019","2,700","2,700","2,700","2,700","0.06K","0.00%"
"11/27/2019","2,700","2,700","2,700","2,700","0.03K","0.00%"
"11/26/2019","2,700","2,700","2,700","2,700","0.70K","1.89%"
"11/25/2019","2,650","2,650","2,650","2,650","0.08K","-1.85%"
"11/22/2019","2,700","2,700","2,700","2,700","0.46K","0.00%"
"11/21/2019","2,700","2,700","2,700","2,700","0.14K","0.19%"
"11/20/2019","2,695","2,695","2,695","2,695","0.20K","0.00%"
"11/19/2019","2,695","2,695","2,695","2,695","0.32K","-0.19%"
"11/18/2019","2,700","2,700","2,700","2,700","0.38K","3.85%"
"11/14/2019","2,600","2,600","2,600","2,600","5.76K","-1.89%"
"11/13/2019","2,650","2,650","2,650","2,650","0.40K","6.00%"
"11/12/2019","2,500","2,500","2,500","2,500","0.40K","7.30%"
"11/08/2019","2,330","2,330","2,330","2,330","0.01K","7.13%"
"11/06/2019","2,175","2,175","2,175","2,175","0.01K","7.41%"
"10/30/2019","2,025","2,025","2,025","2,025","0.00K","7.43%"
"10/29/2019","1,885","1,885","1,885","1,885","0.02K","0.53%"
"10/28/2019","1,875","1,875","1,875","1,875","0.08K","0.00%"
"10/24/2019","1,875","1,875","1,875","1,875","0.32K","0.00%"
"10/23/2019","1,875","1,875","1,875","1,875","0.32K","-2.45%"
"10/22/2019","1,922","1,922","1,922","1,922","0.32K","0.00%"
"10/18/2019","1,922","1,922","1,922","1,922","0.06K","3.39%"
"10/17/2019","1,859","1,859","1,859","1,859","0.26K","0.00%"
"10/16/2019","1,859","1,859","1,859","1,859","0.06K","-0.85%"
"10/15/2019","1,875","1,875","1,875","1,875","0.06K","-2.45%"
"10/14/2019","1,922","1,922","1,922","1,922","0.26K","0.00%"
"10/11/2019","1,922","1,922","1,922","1,922","0.06K","0.00%"
"10/09/2019","1,922","1,922","1,922","1,922","0.32K","0.00%"
"10/08/2019","1,922","1,922","1,922","1,922","0.45K","2.51%"
"10/04/2019","1,875","1,875","1,875","1,875","1.15K","0.00%"
"09/19/2019","1,875","1,875","1,875","1,875","0.51K","0.00%"
"09/17/2019","1,875","1,875","1,875","1,875","2.50K","-6.25%"
"09/12/2019","2,000","2,000","2,000","2,000","0.77K","0.00%"
"09/11/2019","2,000","2,000","2,000","2,000","0.06K","-0.40%"
"09/10/2019","2,008","2,008","2,008","2,008","0.19K","0.00%"
"09/09/2019","2,008","2,008","2,008","2,008","3.20K","0.40%"
"08/28/2019","2,000","2,000","2,000","2,000","0.45K","-0.40%"
"08/27/2019","2,008","2,008","2,008","2,008","1.22K","0.40%"
"08/20/2019","2,000","2,000","2,000","2,000","0.06K","-0.05%"
"07/29/2019","2,001","2,001","2,001","2,001","0.32K","7.52%"
"07/23/2019","1,861","1,861","1,861","1,861","0.06K","0.00%"
"07/19/2019","1,861","1,861","1,861","1,861","0.06K","0.11%"
"07/02/2019","1,859","1,859","1,859","1,859","0.06K","0.00%"
"07/01/2019","1,859","1,859","1,859","1,859","0.13K","0.00%"
"06/13/2019","1,859","1,859","1,859","1,859","0.51K","0.00%"
"06/07/2019","1,859","1,859","1,859","1,859","0.13K","0.00%"
"05/31/2019","1,859","1,859","1,859","1,859","0.06K","0.00%"
"05/24/2019","1,859","1,859","1,859","1,859","1.09K","0.00%"
"05/17/2019","1,859","1,859","1,859","1,859","2.69K","0.00%"
"05/15/2019","1,859","1,859","1,859","1,859","8.51K","0.81%"
"05/14/2019","1,844","1,844","1,844","1,844","0.06K","0.00%"
"05/13/2019","1,844","1,844","1,844","1,844","0.32K","-1.23%"
"04/30/2019","1,867","1,867","1,867","1,867","0.06K","-0.43%"
"04/10/2019","1,875","1,875","1,875","1,875","3.84K","0.11%"
"04/02/2019","1,873","1,873","1,873","1,873","0.13K","-0.05%"
"03/29/2019","1,874","1,874","1,874","1,874","0.13K","-1.68%"
"02/01/2019","1,906","1,906","1,906","1,906","0.19K","0.00%"
"01/21/2019","1,906","1,906","1,906","1,906","0.06K","-1.60%"
"12/13/2018","1,937","1,937","1,937","1,937","0.06K","-0.82%"
"11/07/2018","1,953","1,953","1,953","1,953","0.70K","-0.76%"
"10/24/2018","1,968","1,968","1,968","1,968","0.06K","-1.99%"
"10/03/2018","2,008","2,008","2,008","2,008","0.70K","0.00%"
"10/02/2018","2,008","2,008","2,008","2,008","0.06K","0.00%"
"09/21/2018","2,008","2,008","2,008","2,008","0.19K","1.21%"
"09/18/2018","1,984","1,984","1,984","1,984","0.64K","-2.31%"
"09/05/2018","2,031","2,031","2,031","2,031","0.06K","0.00%"
"09/04/2018","2,031","2,031","2,031","2,031","0.06K","0.00%"
"08/29/2018","2,031","2,031","2,031","2,031","0.96K","-5.14%"
"08/28/2018","2,141","2,141","2,141","2,141","0.13K","0.00%"
"08/13/2018","2,141","2,141","2,141","2,141","0.06K","0.00%"
"08/10/2018","2,141","2,141","2,141","2,141","0.06K","-2.15%"
"08/09/2018","2,188","2,188","2,188","2,188","0.06K","0.00%"
"07/27/2018","2,188","2,188","2,188","2,188","0.13K","0.00%"
"07/23/2018","2,188","2,188","2,188","2,188","0.19K","0.00%"
"07/18/2018","2,188","2,188","2,188","2,188","0.26K","0.00%"
"07/17/2018","2,188","2,188","2,188","2,188","0.06K","2.20%"
"07/13/2018","2,141","2,141","2,141","2,141","0.32K","-2.15%"
"07/12/2018","2,188","2,188","2,188","2,188","0.32K","-5.36%"
"07/11/2018","2,312","2,312","2,312","2,312","0.32K","0.00%"
"07/10/2018","2,312","2,312","2,312","2,312","0.38K","0.00%"
"07/09/2018","2,312","2,312","2,312","2,312","0.06K","0.00%"
"07/06/2018","2,312","2,312","2,312","2,312","0.13K","-7.52%"
"07/05/2018","2,500","2,500","2,500","2,500","0.38K","-3.03%"
"07/02/2018","2,578","2,578","2,578","2,578","0.58K","-2.94%"
"06/29/2018","2,656","2,656","2,656","2,656","0.32K","-5.55%"
"06/26/2018","2,812","2,812","2,812","2,812","1.28K","0.00%"
"06/25/2018","2,812","2,812","2,812","2,812","0.45K","0.00%"
"06/19/2018","2,812","2,812","2,812","2,812","0.06K","0.00%"
"06/18/2018","2,812","2,812","2,812","2,812","0.51K","-1.61%"
"06/07/2018","2,858","2,858","2,858","2,858","0.06K","-0.59%"
"05/22/2018","2,875","2,875","2,875","2,875","0.06K","0.00%"
"05/17/2018","2,875","2,875","2,875","2,875","0.64K","2.24%"
"05/14/2018","2,812","2,812","2,812","2,812","0.06K","-2.19%"
"05/11/2018","2,875","2,875","2,875","2,875","0.19K","-0.55%"
"05/07/2018","2,891","2,891","2,891","2,891","0.32K","0.00%"
"04/30/2018","2,891","2,891","2,891","2,891","0.19K","0.00%"
"04/27/2018","2,891","2,891","2,891","2,891","0.70K","0.00%"
"04/26/2018","2,891","2,891","2,891","2,891","0.26K","0.00%"
"04/23/2018","2,891","2,891","2,891","2,891","1.92K","-2.63%"
"04/20/2018","2,969","2,969","2,969","2,969","2.56K","0.00%"
"04/19/2018","2,969","2,969","2,969","2,969","0.06K","2.70%"
"04/18/2018","2,891","2,891","2,891","2,891","2.62K","1.94%"
"04/16/2018","2,836","2,836","2,836","2,836","3.20K","-7.38%"
"04/13/2018","3,062","3,062","3,062","3,062","1.28K","0.00%"
"04/12/2018","3,062","3,062","3,062","3,062","2.62K","0.00%"
"04/11/2018","3,062","3,062","3,062","3,062","0.64K","-0.97%"
"04/04/2018","3,092","3,092","3,092","3,092","0.51K","0.00%"
"03/29/2018","3,092","3,092","3,092","3,092","0.51K","-0.48%"
"03/28/2018","3,107","3,107","3,107","3,107","0.96K","-7.50%"
"03/27/2018","3,359","3,359","3,359","3,359","0.06K","0.48%"
"03/23/2018","3,343","3,343","3,343","3,343","0.32K","0.00%"
"03/22/2018","3,343","3,343","3,343","3,343","0.13K","-7.47%"
"03/16/2018","3,613","3,613","3,613","3,613","0.06K","-7.50%"
"03/14/2018","3,906","3,906","3,906","3,906","0.06K","0.00%"
"03/09/2018","3,906","3,906","3,906","3,906","0.51K","0.00%"
"03/08/2018","3,906","3,906","3,906","3,906","0.64K","-6.49%"
"03/07/2018","4,177","4,177","4,177","4,177","0.06K","-7.51%"
"02/26/2018","4,516","4,516","4,516","4,516","0.13K","-0.33%"
"01/25/2018","4,531","4,531","4,531","4,531","0.13K","0.00%"
"01/19/2018","4,531","4,531","4,531","4,531","0.06K","0.00%"
"01/03/2018","4,531","4,531","4,531","4,531","0.06K","0.49%"
"12/29/2017","4,509","4,509","4,509","4,509","0.45K","0.00%"
"12/27/2017","4,509","4,509","4,509","4,509","0.26K","0.00%"
"12/13/2017","4,509","4,509","4,509","4,509","0.64K","-7.51%"
"11/03/2017","4,875","4,875","4,875","4,875","0.06K","-0.83%"
"10/26/2017","4,916","4,916","4,916","4,916","1.79K","0.00%"
"10/25/2017","4,916","4,916","4,916","4,916","0.45K","0.00%"
"10/24/2017","4,916","4,916","4,916","4,916","0.06K","0.00%"
"10/19/2017","4,916","4,916","4,916","4,916","0.13K","0.00%"
"10/18/2017","4,916","4,916","4,916","4,916","2.05K","-7.47%"
"10/13/2017","5,313","5,313","5,313","5,313","20.86K","0.02%"
"10/11/2017","5,312","5,312","5,312","5,312","4.99K","2.39%"
"10/10/2017","5,188","5,188","5,188","5,188","3.14K","0.00%"
"10/09/2017","5,188","5,188","5,188","5,188","0.13K","0.00%"
"10/06/2017","5,188","5,188","5,188","5,188","0.19K","0.00%"
"10/05/2017","5,188","5,188","5,188","5,188","1.09K","0.00%"
"10/04/2017","5,188","5,188","5,188","5,188","0.32K","0.31%"
"10/02/2017","5,172","5,172","5,172","5,172","0.38K","0.00%"
"09/29/2017","5,172","5,172","5,172","5,172","1.54K","0.31%"
"09/28/2017","5,156","5,156","5,156","5,156","0.45K","-98.44%"
